סמל מוסד,שם מוסד,יישוב
482653,אולפנת השומרון,אלקנה
482778,דרכא רות,גדרה
482810,עתיד חנה סנש,באר יעקב
482844,ישיבת צביה הר ברכה,ברכה
482950,ישיבת מערב השומרון,אלקנה
482968,בית הספר דרכא למדעים ולמנהיגות,כפר קאסם
482984,איבדאע,זמר
484006,תיכון חורב רעננה,רעננה
484246,שחר,רחובות
490037,עירוני משה שרת,נתניה
490052,"עירוני ע""ש בן גוריון",פתח תקווה
499590,באר החיים,מודיעין עילית
499624,אורט מרכז חינוך טכנולוגי עכו,עכו
499681,"תיכון ע""ש גולדה",נס ציונה
499699,תיכון דמוקרטי ק.אונו,קרית אונו
499772,מוהרן,בני ברק
499806,נחלת ישראל,מגדל העמק
499814,תפארת ברוך,ירושלים
499848,תפארת חיה,קרית גת
499863,קול יעקב,נתיבות
499939,לומדי אברהם,ביתר עילית
499988,ישיבת ברסלב לצעירים-,מודיעין עילית
508093,ברנקו וייס אור יהודה,אור יהודה
508101,אור מנחם,אור יהודה
508275,תבונה ודעת,קרית גת
508424,אולפנת הללי לאומנויות,בית רבן
512491,בנימין רוטמן כדורי,כדורי
515502,"תיכונ""ט ע""ש אלתרמן",תל אביב - יפו
519090,"מח""ט המכללה הטכנולוגית אלאסרא",ערערה-בנגב
519108,"מח""ט עמל רמלה",רמלה
519116,חדש רחובות,רחובות
519124,"תיכון דרכא מח""ט",דימונה
519223,זיו אור,כפר חיטים
519314,"מח""ט עמל רהט",רהט
519363,עתיד ירכא,ירכא
519405,ישיבת דרכי דוד,בני ברק
519579,ישיבה לצעירים מאור י,רכסים
519595,ישיבת מאורות התורה,אשדוד
519603,ישיבת ארחות משה,בית שמש
519637,ישיבת קול יעקב לצעיר,ביתר עילית
519660,ישיבה לצעירים ק. שמו,חיפה
519736,עטרת יוסף שלום,מודיעין עילית
519900,ישיבת סקווירא,ירושלים
519918,תפארת דוד,בית שמש
519926,היכל משה,בית שמש
519959,ישיבת עטרת מתתיהו,נתניה
520056,אופק,הרצליה
520098,"ממ""ד לבנים",הרצליה
520205,ברושים,תל אביב - יפו
520288,עירוני נווה צדק,תל אביב - יפו
520585,שחף,בת ים
520619,יעד עמלני,בת ים
520676,"תיכון באר עמ""י",באר טוביה
520890,גיל,תל אביב - יפו
521112,בני יששכר,חדרה
521203,מעוף,פתח תקווה
521476,"אולפנת בנ""ע שירת הים",נוה צוף
521898,המרכז לעיצוב ולטכנול,אריאל
522235,נחלת ירושלים,ירושלים
522367,אלאהליה אלשאמלה קלנס,קלנסווה
522482,אלמג'ד,ירושלים
524157,זיו אור רמלה,רמלה
525923,תיכונית רעים,חולון
530683,מפתן הרצליה,הרצליה
533208,"עירוני כ""ח- רוז מצקין",תל אביב - יפו
540021,תיכון תלמה ילין,גבעתיים
540039,עירוני ראשית בנות,תל אביב - יפו
540047,משכנות אברהם,רמת גן
540062,גמנסיה עברית הרצליה,תל אביב - יפו
540070,"תיכון חדש ע""ש רבין",תל אביב - יפו
540088,עירוני י' אליאנס,תל אביב - יפו
540112,עירוני א' לאמנויות,תל אביב - יפו
540120,עירוני תורני ב' ג',תל אביב - יפו
540146,עירוני ד',תל אביב - יפו
540153,עירוני ה',תל אביב - יפו
540161,עירוני ו' מקיף,תל אביב - יפו
540179,קרית חינוך יפו,תל אביב - יפו
540187,תיכון ראשית עירוני ח,תל אביב - יפו
540195,עירוני ט',תל אביב - יפו
540203,תיכון אהל שם,רמת גן
540211,"עירוני ע""ש בליך",רמת גן
540237,תיכון בית יעקב,רמת גן
540252,"אולפנת הרא""ה תורני מדעי",רמת גן
540278,מקור ברוך,בני ברק
540286,תיכון עש יצחק בן צבי,קרית אונו
540294,עירוני עש פנחס אילון,חולון
540302,"חמ""ד תיכון יבנה אולפנת חולון",חולון
540310,מקיף שש שנתי קוגל,חולון
540328,עירוני כללי הראשונים,הרצליה
540344,"תיכון ע""ש קלעי",גבעתיים
540351,עירוני א' חשמונאים,בת ים
540369,בית ספר בית וגן דרכא,בת ים
540377,עירוני כללי,בני ברק
540385,אולפנת צביה בני ברק,בני ברק
540393,מוסדות חנוך אור חיים,בני ברק
540401,סמינר וולף,בני ברק
540443,גמנסיה מודיעים,רמת גן
540450,הייטק היי,חולון
540468,מקיף חדש,ריינה
540476,ישיבת הרב עמיאל,תל אביב - יפו
540484,ישיבה תכונית בר אילן,תל אביב - יפו
540492,עירוני מקיף רמות,בת ים
540500,"ע""ש יצחק נבון מודיעין",מודיעין-מכבים-רעות
540526,ישיבת בית מדרש עליון,בני ברק
540534,"תיכון איתן ע""ש רפאל איתן",רמת גן
540542,אולפנית הדר גנים,פתח תקווה
540567,ראס אל עמוד לבנים,ירושלים
540591,תיכון שמעון בן צבי,גבעתיים
540609,ישיבת סלבודקה,בני ברק
540674,"ישיבת ב""ע אדרת",בת ים
540708,באר אברהם,אלעד
540807,אנקורי,תל אביב - יפו
540849,"ישיבה תיכונית בנ""ע קרית הרצוג",בני ברק
540856,תיכון בית יעקב וזניץ,בני ברק
540864,מקיף שש שנתי הרצוג,חולון
540898,"אולפנית בנ""ע תל אביב",תל אביב - יפו
540930,תיכון חסידי בית יעקב,בני ברק
540963,ישיבת אמרי אמת,בני ברק
540971,ישיבת בית ישראל,בני ברק
540989,מוסדות חסידי בעלזא,בני ברק
541045,"מקיף ע""ש יגאל אלון",רמת השרון
541052,ישיבת קרלין סטולין,בני ברק
541060,תיכון בית מלכה,בני ברק
541086,ישיבת בית מאיר,בני ברק
541094,נזר שראל,ראשון לציון
541102,ישיבת אור גאון,בני ברק
541110,מקיף שש שנתי ק. שרת,חולון
541128,מרכז מוסדות נדבורנה,בני ברק
541144,קנייני התורה,בני ברק
541151,ישיבת ויזניץ,בני ברק
541169,מקיף היובל,הרצליה
541177,ישיבת מגן הילד,בני ברק
541185,ישיבת תפארת משה,בני ברק
541201,ישיבת חזון נחום,בני ברק
541219,ישיבת מאור ישראל,בני ברק
541235,בית יעקב חסידי,בני ברק
541243,ישיבת ברכת אפרים,בני ברק
541268,תיכון אלון,רמת גן
541284,ישיבת גאון צבי,בני ברק
541334,ישיבת תפארת-מרדכי,בני ברק
541367,מקיף לאורו נלך,בני ברק
541391,ישיבת זכרון דוד,בני ברק
541409,חכמת שלמה,בני ברק
541441,ישיבה קטנה למצויינים,בני ברק
541458,ישיבת כנסת יששכר,בני ברק
541466,שירת חנה,תל אביב - יפו
541474,סמינר הרב מאיר,בני ברק
541482,סמינר אלקיים,בני ברק
541490,סמינר תהילה,בני ברק
541508,סמינר כהנא,בני ברק
541532,תיכון טומשין חולון,חולון
541565,ישיבת בית מנחם,בני ברק
541581,הפתוח הדמוקרטי,תל אביב - יפו
541599,שיח יצחק,בני ברק
541631,ישיבת חסידי דאראג,בני ברק
541656,אור חנה,אור יהודה
541672,ישיבה לצעירים,בני ברק
541680,אורט עטרת רחל,בני ברק
541722,ישיבת משכן התורה,בני ברק
541748,ישיבת אורחות תורה,בני ברק
541771,אור אברהם,בני ברק
541789,אהל חנה,קרית אונו
541805,מרום,רמת השרון
541839,שער שמעון,תל אביב - יפו
541847,ישיבת חזון נחום,בני ברק
541854,ישיבת חזון נחום,בני ברק
541862,אמונה אולפנית טכנולוגית,בני ברק
541896,ישיבת פוניבז',בני ברק
541912,מוסדות תורה ושלום,בני ברק
541920,"תיכון ב""י בית דוד",חולון
541979,תיכון יעדים,אור יהודה
541987,ישיבת חכמי לובלין,בני ברק
542027,תיכון בית יעקב,אור יהודה
542035,"מוזות-בי""ס תיכון לאומניות",תל אביב - יפו
542050,חכמת שלמה דבאבוב,בני ברק
542076,תיכון ז'קלין כהנוב,בת ים
542084,ישיבת דברי מרדכי,בני ברק
542092,ריימונד לאוואן,חולון
544056,"ממ""ד לטכנולוגיה ולאומנויות",תל אביב - יפו
544189,ישיבת נתיבות חיים,בני ברק
544197,ישיבת משך חוכמה,בני ברק
544205,ישיבת זכרון סיני,בני ברק
544239,ישיבת אלכסנדר,בני ברק
544247,ישיבת בית יוסף,בני ברק
544270,ישיבת בית שפירא,בני ברק
544312,אולפנת צביה הרצליה,הרצליה
544346,ישיבת דרכי משה-אברהם,בני ברק
544353,מקיף אפרים קציר,חולון
544361,ישיבת אבשלום,בני ברק
544379,ישיבת תפארת ציון,בני ברק
544387,ישיבת פאר משה,פתח תקווה
544395,עתיד רזיאל,הרצליה
544478,נתיבות רבקה,בת ים
544494,ישיבה תיכונית בנים,רמת גן
544528,"מקיף ע""ש יצחק נבון",חולון
544593,"עתידים ע""ש מ. אלישיב",חולון
544668,אולפנת צביה בת ים,בת ים
544692,"ק.חינוך בנ""ע חולון",חולון
547042,תיכון טרה סנטה יפו,תל אביב - יפו
548016,עירוני יב',תל אביב - יפו
548032,מרכז חינוך יפו,תל אביב - יפו
548040,תיכון סנט מיכאל,תל אביב - יפו
548404,אג'יאל,תל אביב - יפו
550004,רגבים בנגב,בני נצרים
560045,בית יעקב החדש,בני ברק
560094,תיכון תל אביב,תל אביב - יפו
560110,קהילה,תל אביב - יפו
560136,זומר,רמת גן
560219,סמינר גור בית שמש,בית שמש
560268,סמינר ב.יעקב תל ציון,תל ציון
560300,בית יעקב דרכי רחל,ביתר עילית
560326,ישיבת כנסת שלמה,ירושלים
560342,סמינר תורני בית יעקב,בני ברק
560359,סמינר ב.יעקב אור שרה,בית שמש
560433,שערי תלמוד,ביתר עילית
560441,חדוות התורה-ישיבת אמ,ירושלים
560482,תיכון אלמעאלי,כפר כנא
560508,אולפנת אוריה,אלון שבות
560516,אולפנת צביה תאיר בית אל,בית שמש
560524,ישיבת דרך אמונה,תירוש
560532,לדעת חכמה,אלעד
560557,ישיבת כנסת מרדכי,מודיעין עילית
560573,בית עזריה,בני ברק
560581,סמינר חסידי ירושלים,ירושלים
560607,ישיבת חמד,בני ברק
560664,מוסדות שפע חיים צאנז,בני ברק
560680,אורות התלמוד,ביתר עילית
560706,ישיבת תורת שלמה י-ם,ירושלים
560722,על יסודי רב נתיבי,ירושלים
566943,דרכים,חולון
570036,"עמל ליידי דייויס ת""א",תל אביב - יפו
570044,רב תחומי עמל הולץ חיל האויר,תל אביב - יפו
570051,"הייטק אומנות ע""ש שמעון פרס",תל אביב - יפו
570069,"מח""ט יא",תל אביב - יפו
570077,אורט סינגאלובסקי תל אביב,תל אביב - יפו
570085,בית חינוך קהילתי גאולה,תל אביב - יפו
570135,"אורט ע""ש אבין",רמת גן
570168,מקיף אורט למדע וטכנולוגיה,חולון
570176,אורט נווה שרה הרצוג בני ברק,בני ברק
570192,התיכון העירוני החדש,הרצליה
570200,אורט קרייזמן גבעתיים,גבעתיים
570259,יובלים,אור יהודה
570358,הנדסאים הרצליה,הרצליה
570580,ישיבת אור משה,תל אביב - יפו
570606,בית יעקב,תל אביב - יפו
570705,"עירוני כ""ג בית חינוך יפו",תל אביב - יפו
570713,אורט מלטון,בת ים
570945,תיכון טכנולוגי נעמת,חולון
571109,"אמי""ת גוש דן",רמת גן
571125,"מרכז נער ע""ש טננבאום",הרצליה
571141,מיתרים,חולון
571158,בית ספר המר דרכא,בת ים
571174,אורט רמת יוסף בת ים,בת ים
571224,בית הספר תיכון חדש דרכא,בת ים
571281,מכללת אורט סיגלובסקי,תל אביב - יפו
573105,"יאפא אלמוסתקבל ל""ג",תל אביב - יפו
575001,מכללה טכנולוגית שפרעם,שפרעם
579490,"כפר הנוער אמי""ת",פתח תקווה
580001,שש שנתי רמון,פתח תקווה
580019,חקלאי הכפר הירוק,רמת השרון
580027,מקוה ישראל דתי,מקווה ישראל
580035,מקוה ישראל כללי,מקווה ישראל
581215,שחקים,חולון
581223,בר אילן,פתח תקווה
581231,אולפנא הר חברון,שמעה
581314,"עירוני ל""ד יצחק שמיר",תל אביב - יפו
581322,"עירוני ל""ז צמרות",תל אביב - יפו
581389,שחפים,נתניה
581405,"ע""ש רמון",אור יהודה
581439,"עירוני כ""ד- עמוס עוז",תל אביב - יפו
581538,מרחב,תל אביב - יפו
581678,חדש תקשורתי,תל אביב - יפו
582007,פלך,תל אביב - יפו
585851,"מח""ט אורט מרום עכו",עכו
590349,"ישיבת חידושי הרי""מ",תל אביב - יפו
590414,אולפנת אורות,נתניה
610006,אורט אלמותנבי כסייפה,כסיפה
610170,ישיבה תיכונית אילת,אילת
611475,תיכון כפר אדומים,כפר אדומים
611483,"מח""ט עמל מקס פיין",תל אביב - יפו
614321,בית ספר על יסודי דרכא אחווה,דימונה
615344,שירת ברכה,שדרות
615351,שפתי רננות,נתיבות
615369,ישיבה לצעירים שומריה,שומריה
615948,ישיבת מקור חיים,ירושלים
620005,"מקיף יא' ע""ש יצחק נבון",אשדוד
620229,תפנית,בית שמש
620336,גשר,באר שבע
620419,אורים,באר שבע
620476,לב הבוסתן,ירושלים
620484,אלומות,ירושלים
623850,כרם גפנים,כרמיאל
627034,"בי""ס לח. מיוחד אלאמל",רהט
630095,מרכז נוער,אשקלון
630160,מרכז נוער דתי,באר שבע
630640,תיכון אנתרופוסופי,הוד השרון
630764,"מרכז נוער ע""ש משה קו",אשדוד
631309,אדם ואדמה גולן,אורטל
631424,דרכי שמואל,בית שמש
631440,מורשת שמחה,ביתר עילית
631523,ישיבת פוניבז',בני ברק
631556,משאת מלך,אלעד
631739,ישיבה קטנה גור החדשה,קרית גת
632034,מעלות רבקה,מעלות-תרשיחא
632216,משנתו שלמה,ביתר עילית
632281,אבן שלמה,רכסים
633198,שבילי בינה,בית שמש
633255,אורחות חיים החדשה,בני ברק
633263,ישיבת פני מנחם,ירושלים
633305,"עבדאללה בנות מח""ט",ירושלים
633370,ישיבה גדולה וכולל פנ,ירושלים
633388,ישיבת היכל שמואל,בני ברק
633602,ים התורה,ירושלים
633685,"עמל מח""ט זרזיר",זרזיר
633776,בנין אב בית אהרון,אופקים
634113,מפתן בית חגי,חגי
634253,מרכז תורני רעננה,רעננה
634261,אדם ואדמה ניצנים,כפר סילבר
634881,תלמוד תורה ויזניץ קר,בני ברק
635391,"מח""ט כפר-קרע",כפר קרע
636019,אדם ואדמה תבור,כדורי
637470,המדרשיה ישמח משה,באר שבע
640003,ישיבה תיכונית חדשה,אשדוד
640029,"ק. ח. ע""ש זאב בוים",קרית גת
640037,עירוני א' מקיף,באר שבע
640045,"אולפנת אמי""ת",באר שבע
640052,מקיף עירוני גולדווטר,אילת
640060,אורט הנרי רונסון אשקלון,אשקלון
640078,מקיף דתי עירוני ב',אשקלון
640086,בית ספר על יסודי דרכא ליהמן,דימונה
640102,"שבילי אית""ם",אופקים
640110,שלהבת הדרום,דימונה
640128,מקיף א כללי,אשדוד
640136,"מקיף דתי ע""ש רוגוזין",אשדוד
640151,"יב""ע בית יהודה",כפר מימון
640169,דרכי משה,אשדוד
640177,ישיבת בני עקיבא,באר שבע
640185,ישיבת אור עציון,מרכז שפירא
640193,עירוני ג' מקיף,באר שבע
640227,אורט צימטבאום ערד,ערד
640235,אורט מקיף דתי גרוס,קרית גת
640243,"תיכון חמ""ד דרכא אפלמן",דימונה
640250,תיכון אל סייד,אל סייד
640276,עמל עהד חורה למצוינות,חורה
640318,"מקיף ע""ש גוטוירט",שדרות
640359,"אולפנת בנ""ע חן במדבר",באר שבע
640367,תיכון בית חיה ורבקה,באר שבע
640375,ישיבת עתניאל לצעירים,עתניאל
640383,אורט אולפנה קרית גת,קרית גת
640391,אולפנת חלוצה,נווה
640409,תיכון נתיבי רחל,קרית גת
640425,ישיבה תיכונית דרכא נתיבות,נתיבות
640441,עומר משגב,עצמון שגב
640466,אורט אולפנה בית שאן,בית שאן
640474,אולפנה מדעים ואמנויות,אשדוד
640482,מקיף ד',אשדוד
640490,"השלום ע""ש יצחק רבין",מצפה רמון
640508,"אולפנת בנ""ע ערד",ערד
640532,אולפנת אבן שמואל,אבן שמואל
640565,קציר משגב,עצמון שגב
640581,"אולפנא ע""ש הרב שאולי",אשדוד
640607,עתיד אלפורעה,ערד
640623,ישיבת בית דוד,קרית גת
640631,מקיף דתי חבד בית חנה,קרית מלאכי
640649,אולפנת נוה דקלים,ניצן
640656,אורט שלאון קרית גת,קרית גת
640664,בית יעקב נווה יוכבד,אופקים
640672,מקיף ה' כללי,אשדוד
640698,בית ישראל אשדוד,אשדוד
640714,ישיבת יוסף לקח,אופקים
640722,ישיבת צמח צדיק,אשדוד
640730,תיכון בית יעקב,ערד
640748,"ת""ת מורשה",אשדוד
640755,בית יעקב חסידי,אשדוד
640771,סמינר בית יעקב החדש,באר שבע
640797,"מקיף ""אבן רושד""",רהט
640821,נאות שמחה,אשדוד
640896,תיכון בית יעקב אשקלון,אשקלון
640904,"תיכון ב""י תפארת שרה",נתיבות
640938,מעיין חיים ושלום,אשקלון
640953,בית מלכה,אשדוד
640987,סמינר בית יעקב החדש,אשדוד
640995,ישיבת תורה אור אשדוד,אשדוד
641001,מחט עמל אופקים,אופקים
641019,ישיבת מרכז תורה אור,באר שבע
641050,אג'יאל,ערערה-בנגב
641084,עתיד אור מרגלית,באר שבע
641092,"בי""ס חכמת רחמים",ברכיה
641118,ברנקו וייס באר שבע,באר שבע
641142,גימנסיה באר שבע,באר שבע
641159,תפארת יורם מיכאל,נתיבות
641183,ישיבת צביה אשקלון,אשקלון
641191,תיכון בית יעקב תהילות,אופקים
641217,עטרת מאיר,אשדוד
641225,ישיבת דובר שלום,אשדוד
641233,יש' תיכונית בלבב שלם,ירוחם
641258,תיכון בנות אור חיה,אשקלון
641282,נטעי אורה,אלעד
641290,סמינר לבנות ויזניץ,אשדוד
641316,תיכון ישיבתי נרייה,בית הגדי
641324,מדרשת קמה,ירוחם
641332,ישיבת צביה דימונה,דימונה
641357,ישיבה לצעירים אשדוד,אשדוד
641365,ישיבה תיכונית נווה,נווה
641373,מוסדות שער התורה אשדוד,אשדוד
641381,בת מלך,בית הגדי
641399,אורט קרית גת ישיבה תיכונית,קרית גת
641407,אלמתנבי,ירושלים
641415,רוואד אלקודס,ירושלים
641431,בנימין רוטמן אשל הנשיא,אשל הנשיא
641456,משלב דרור,צור הדסה
641464,אבדאע לאומניות.,ירושלים
641480,"אולפנת בנ""ע שילה",שילה
641498,"ישיבה תיכונית בנ""ע עלי",עלי
641514,מקיף ו דרכא,אשקלון
641522,על יסודי אדם,ירושלים
641548,אולפנת בני עקיבא לכי,בני דקלים
641563,שירת הכהן,ירושלים
641597,אל מנאר,רהט
641621,מקיף מדעים,אשקלון
641647,עמק חפר משותף,מדרשת רופין
641654,אלסדיק,כסיפה
641662,תבל תיכון רמות,ירושלים
641670,"גורן ע""ש רחמים מלמד",ירושלים
641969,בית חיה מושקא,מגדל העמק
642108,"סמינר בנות חנה- חב""ד",בני ברק
642223,אלעולא,ירושלים
642231,כפר עקב בנות,ירושלים
642298,"מח""ט בית חנינה בנים",ירושלים
642660,סמינר בנות רחל,בית שמש
642835,פתחיה - פסגות,ביתר עילית
643387,תורת אליהו,רחובות
643569,כרם חיה מושקא,צפת
643577,אורט אלהלאלל נווה מדבר,אבו תלול
643593,בנות בית יעקב,ירושלים
643692,עידן התורה,ירושלים
644062,בית ספר על יסודי דרכא זינמן,דימונה
644203,מקיף אלנור,חורה
644211,דקלים,באר שבע
644237,ישיבה לצעירים גור,ערד
644252,ישיבת צדקת יוסף,אשדוד
644260,קרית חינוך אשדוד,אשדוד
644294,אורט מקיף א' אשקלון,אשקלון
644310,מקיף ו',אשדוד
644344,"תיכון חדש ע""ש רבין",קרית גת
644369,ישיבת בית מרדכי,אשדוד
644377,מקיף ז',אשדוד
644393,"מקיף ע""ש זילברמן",באר שבע
644435,ישיבה תיכונית,מצפה רמון
644443,אולפנת צביה אשקלון,אשקלון
644450,מקיף ה דרכא,אשקלון
644484,מקיף ח',אשדוד
644492,"מקיף ע""ש מנחם בגין",אילת
644526,"מקיף ע""ש יצחק רבין",באר שבע
644534,יצחק רגר,באר שבע
644542,"דרכא ע""ש המר",נתיבות
644559,"דרכא מקיף ד' ע""ש רבין",אשקלון
644583,מקיף חדש ט',אשדוד
644591,מקיף עומר,עומר
644617,תיכון ברנקו וייס מיתרים,מיתר
644666,אולפנת צביה דימונה,דימונה
644674,ישיבת תושיה לצעירים,תפרח
644690,יצחק רבין,אילת
644708,מקיף ע. דוד טוביהו,באר שבע
644732,"אורט מקיף ע""ש אריה מאיר",קרית גת
644757,קרית חינוך-ק. מלאכי,קרית מלאכי
644781,"דרכא ע""ש הצבי",נתיבות
644807,"דרכא ע""ש יצחק נבון",נתיבות
644823,מקיף י',אשדוד
644831,אומנויות,אשקלון
644849,"ישיבת אמי""ת",באר שבע
644989,לבב חכמה,ירושלים
645036,סמינר בית יעקב החסיד,מודיעין עילית
645119,ישיבת כתר התורה,ביתר עילית
645200,אולפנת בארי,שדרות
645382,תיכון שקמים,הוד השרון
645424,ניסוי ארגנטינה,ירושלים
645838,"חט""ב אבדאע",ערערה-בנגב
646299,עודד,לבון
646588,נעימת הלב,חריש
646794,ישיבת עטרת חיים צבי ברכת מאיר,ביתר עילית
647123,הישיבה החדשה לצעירים,ירושלים
647198,משכן העדות,ירושלים
647206,בית עזריאל,ירושלים
647487,מעיל שמואל,צפת
